alcohol name,concentration,number of water molecules,number of alcohol molecules,number of C,number of O,number of single bond,tc-virial[W/m.K],visc[mPa.s],main branch carbon,C1,C2,C3
methanol,2,2082,24,1,1,5,0.7988736084,1.974843729,1,1,0,0
methanol,6,1976,71,1,1,5,0.7371652978,2.158389104,1,1,0,0
methanol,10,1873,117,1,1,5,0.7350296281,2.47159863,1,1,0,0
methanol,20,1623,228,1,1,5,0.604946566,2.651306618,1,1,0,0
methanol,30,1386,334,1,1,5,0.5211321048,2.91470774,1,1,0,0
methanol,40,1160,435,1,1,5,0.4960457474,2.635284886,1,1,0,0
methanol,50,944,531,1,1,5,0.4272881287,2.54969027,1,1,0,0
methanol,60,738,623,1,1,5,0.3863061926,2.092022162,1,1,0,0
methanol,70,541,710,1,1,5,0.3328785334,1.48862722,1,1,0,0
ethanol,2,2081,17,2,1,8,0.7842333386,1.525475248,2,1,0,0
ethanol,6,1976,49,2,1,8,0.745210388,2.336924598,2,1,0,0
ethanol,10,1872,81,2,1,8,0.7147238199,2.936681065,2,1,0,0
ethanol,14,1771,113,2,1,8,0.6658055099,3.356086065,2,1,0,0
ethanol,18,1671,143,2,1,8,0.6696566756,4.379434882,2,1,0,0
ethanol,20,1622,159,2,1,8,0.5898010501,4.20955574,2,1,0,0
ethanol,30,1385,232,2,1,8,0.5227192881,5.153756431,2,1,0,0
ethanol,40,1158,302,2,1,8,0.4503273217,5.056928444,2,1,0,0
ethanol,50,943,369,2,1,8,0.3954261601,5.347881799,2,1,0,0
ethylene glycol,2,2097,12,2,2,9,0.7944934756,2.095255188,2,1,1,0
ethylene glycol,4,2058,25,2,2,9,0.7817866318,2.032158524,2,1,1,0
ethylene glycol,6,2020,37,2,2,9,0.8013496265,2.145485177,2,1,1,0
ethylene glycol,8,1981,50,2,2,9,0.7623943787,2.453046671,2,1,1,0
ethylene glycol,10,1942,63,2,2,9,0.7451748041,2.580714504,2,1,1,0
ethylene glycol,12,1903,75,2,2,9,0.7281066648,2.603643987,2,1,1,0
ethylene glycol,14,1863,88,2,2,9,0.7325527945,2.636027737,2,1,1,0
ethylene glycol,20,1744,127,2,2,9,0.6663305791,3.123379724,2,1,1,0
ethylene glycol,30,1543,192,2,2,9,0.5810035385,4.325990897,2,1,1,0
ethylene glycol,34,1461,218,2,2,9,0.5752869848,4.808651469,2,1,1,0
ethylene glycol,36,1420,232,2,2,9,0.5883749975,5.626929338,2,1,1,0
ethylene glycol,38,1378,245,2,2,9,0.5516268706,5.278613819,2,1,1,0
ethylene glycol,40,1337,259,2,2,9,0.5779700787,5.729145116,2,1,1,0
ethylene glycol,42,1295,272,2,2,9,0.5443064569,5.949372976,2,1,1,0
ethylene glycol,44,1253,286,2,2,9,0.4976673419,6.885770741,2,1,1,0
ethylene glycol,50,1126,327,2,2,9,0.4913879803,8.133366145,2,1,1,0
1-propanol,2,2082,13,3,1,11,0.8030948172,2.113195964,3,1,0,0
1-propanol,6,1978,38,3,1,11,0.7498261299,2.600757771,3,1,0,0
1-propanol,8,1927,50,3,1,11,0.7395464442,2.881797829,3,1,0,0
1-propanol,10,1876,62,3,1,11,0.7416932504,3.144278353,3,1,0,0
1-propanol,20,1629,122,3,1,11,0.6433352168,5.034910094,3,1,0,0
1-propanol,30,1394,179,3,1,11,0.5264293615,5.721885739,3,1,0,0
1-propanol,40,1168,233,3,1,11,0.4295939137,5.266131448,3,1,0,0
1-propanol,50,953,286,3,1,11,0.3902596436,5.263776612,3,1,0,0
2-propanol,2,2082,13,3,1,11,0.7442220686,2.092177646,2,0,1,0
2-propanol,6,1978,38,3,1,11,0.7139637117,2.76640562,2,0,1,0
2-propanol,10,1876,62,3,1,11,0.6991812477,3.040209511,2,0,1,0
2-propanol,14,1776,87,3,1,11,0.6502262944,4.080781062,2,0,1,0
2-propanol,18,1678,110,3,1,11,0.657574083,5.023224623,2,0,1,0
2-propanol,20,1629,122,3,1,11,0.627131839,5.364485346,2,0,1,0
2-propanol,30,1394,179,3,1,11,0.5237937255,6.800905166,2,0,1,0
2-propanol,40,1168,233,3,1,11,0.4825599061,7.749086064,2,0,1,0
2-propanol,50,953,286,3,1,11,0.3983460786,7.153138068,2,0,1,0
glycerol,2,2101,8,3,3,13,0.804009399,2.037786635,3,1,1,1
glycerol,10,1963,43,3,3,13,0.7776275015,2.454438653,3,1,1,1
glycerol,15,1873,65,3,3,13,0.7492416391,2.654601444,3,1,1,1
glycerol,20,1782,87,3,3,13,0.7092887636,3.443063421,3,1,1,1
glycerol,25,1689,110,3,3,13,0.642384388,4.183195321,3,1,1,1
glycerol,30,1594,134,3,3,13,0.6686042688,4.915486866,3,1,1,1
glycerol,40,1398,182,3,3,13,0.6013558094,7.421699275,3,1,1,1
glycerol,50,1192,233,3,3,13,0.5733665997,15.35686181,3,1,1,1
"1,3-propanediol",2,2095,10,3,2,12,0.7864268269,2.00864551,3,1,0,1
"1,3-propanediol",10,1932,51,3,2,12,0.6951025237,2.681483049,3,1,0,1
"1,3-propanediol",20,1726,102,3,2,12,0.6022112481,3.558537348,3,1,0,1
"1,3-propanediol",30,1518,154,3,2,12,0.5757940721,4.740496256,3,1,0,1
"1,3-propanediol",40,1308,207,3,2,12,0.4964373861,8.186516428,3,1,0,1
"1,3-propanediol",50,1096,260,3,2,12,0.4301652355,13.58669066,3,1,0,1
propylene glycol,2,2094,10,3,2,12,0.8041768343,1.909946378,3,1,1,0
propylene glycol,10,1929,51,3,2,12,0.7824239447,2.885528736,3,1,1,0
propylene glycol,11,1908,56,3,2,12,0.7178722996,3.157839771,3,1,1,0
propylene glycol,12,1887,61,3,2,12,0.7201125834,2.851457448,3,1,1,0
propylene glycol,14,1846,71,3,2,12,0.7285959222,3.138430658,3,1,1,0
propylene glycol,15,1825,76,3,2,12,0.6470467159,3.320529222,3,1,1,0
propylene glycol,20,1721,102,3,2,12,0.6328553221,4.182323109,3,1,1,0
propylene glycol,30,1511,153,3,2,12,0.626206957,6.016770965,3,1,1,0
propylene glycol,40,1300,205,3,2,12,0.5184593792,11.68679978,3,1,1,0
propylene glycol,50,1088,257,3,2,12,0.4526988642,22.61552645,3,1,1,0
